# @(#) $Source: /cvs/sr/src/genfun/source/aliases.txt,v $ $Revision: 1.7 $ $Date: 2002/04/11 21:19:35 $

# Expression Aliases

S11	S(1,1)
S12	S(1,2)
S13	S(1,3)
S14	S(1,4)
S15	S(1,5)
S16	S(1,6)
S17	S(1,7)
S18	S(1,8)
S19	S(1,9)

S21	S(2,1)
S22	S(2,2)
S23	S(2,3)
S24	S(2,4)
S25	S(2,5)
S26	S(2,6)
S27	S(2,7)
S28	S(2,8)
S29	S(2,9)

S31	S(3,1)
S32	S(3,2)
S33	S(3,3)
S34	S(3,4)
S35	S(3,5)
S36	S(3,6)
S37	S(3,7)
S38	S(3,8)
S39	S(3,9)

S41	S(4,1)
S42	S(4,2)
S43	S(4,3)
S44	S(4,4)
S45	S(4,5)
S46	S(4,6)
S47	S(4,7)
S48	S(4,8)
S49	S(4,9)

S51	S(5,1)
S52	S(5,2)
S53	S(5,3)
S54	S(5,4)
S55	S(5,5)
S56	S(5,6)
S57	S(5,7)
S58	S(5,8)
S59	S(5,9)

S61	S(6,1)
S62	S(6,2)
S63	S(6,3)
S64	S(6,4)
S65	S(6,5)
S66	S(6,6)
S67	S(6,7)
S68	S(6,8)
S69	S(6,9)

S71	S(7,1)
S72	S(7,2)
S73	S(7,3)
S74	S(7,4)
S75	S(7,5)
S76	S(7,6)
S77	S(7,7)
S78	S(7,8)
S79	S(7,9)

S81	S(8,1)
S82	S(8,2)
S83	S(8,3)
S84	S(8,4)
S85	S(8,5)
S86	S(8,6)
S87	S(8,7)
S88	S(8,8)
S89	S(8,9)

S91	S(9,1)
S92	S(9,2)
S93	S(9,3)
S94	S(9,4)
S95	S(9,5)
S96	S(9,6)
S97	S(9,7)
S98	S(9,8)
S99	S(9,9)


s11	s(1,1)
s12	s(1,2)
s13	s(1,3)
s14	s(1,4)
s15	s(1,5)
s16	s(1,6)
s17	s(1,7)
s18	s(1,8)
s19	s(1,9)

s21	s(2,1)
s22	s(2,2)
s23	s(2,3)
s24	s(2,4)
s25	s(2,5)
s26	s(2,6)
s27	s(2,7)
s28	s(2,8)
s29	s(2,9)

s31	s(3,1)
s32	s(3,2)
s33	s(3,3)
s34	s(3,4)
s35	s(3,5)
s36	s(3,6)
s37	s(3,7)
s38	s(3,8)
s39	s(3,9)

s41	s(4,1)
s42	s(4,2)
s43	s(4,3)
s44	s(4,4)
s45	s(4,5)
s46	s(4,6)
s47	s(4,7)
s48	s(4,8)
s49	s(4,9)

s51	s(5,1)
s52	s(5,2)
s53	s(5,3)
s54	s(5,4)
s55	s(5,5)
s56	s(5,6)
s57	s(5,7)
s58	s(5,8)
s59	s(5,9)

s61	s(6,1)
s62	s(6,2)
s63	s(6,3)
s64	s(6,4)
s65	s(6,5)
s66	s(6,6)
s67	s(6,7)
s68	s(6,8)
s69	s(6,9)

s71	s(7,1)
s72	s(7,2)
s73	s(7,3)
s74	s(7,4)
s75	s(7,5)
s76	s(7,6)
s77	s(7,7)
s78	s(7,8)
s79	s(7,9)

s81	s(8,1)
s82	s(8,2)
s83	s(8,3)
s84	s(8,4)
s85	s(8,5)
s86	s(8,6)
s87	s(8,7)
s88	s(8,8)
s89	s(8,9)

s91	s(9,1)
s92	s(9,2)
s93	s(9,3)
s94	s(9,4)
s95	s(9,5)
s96	s(9,6)
s97	s(9,7)
s98	s(9,8)
s99	s(9,9)


Y11	Y(1,1)
Y12	Y(1,2)
Y13	Y(1,3)
Y14	Y(1,4)
